"平成28年度公共事業の用地取得に係る業務委託の随意契約結果","","","",""
"東牟婁振興局新宮建設部","不動産鑑定業務","長野川堤防改修工事に係る不動産鑑定業務","有限会社
紀州不動産鑑定事務所","単価契約","42522.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","岩出野上線道路改良工事に係る意見書","株式会社きんき鑑定","単価契約","42523.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"東牟婁振興局新宮建設部","不動産鑑定業務","那智山勝浦線交付金交通安全工事に係る不動産鑑定業務","株式会社
阪和不動産鑑定所","単価契約","42524.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"東牟婁振興局新宮建設部","不動産鑑定業務","那智山勝浦線交付金交通安全工事に係る不動産鑑定業務","株式会社
阪和不動産鑑定所","単価契約","42524.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","粉河那賀線防災・交通安全交付金交通安全事業事業に係る不動産鑑定業務","東北不動産鑑定","単価契約","42528.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"東牟婁振興局新宮建設部","不動産鑑定業務","湯ノ谷砂防工事に係る不動産鑑定業務","小林一三不動産鑑定事務所","単価契約","42529.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","粉河那賀線防災・交通安全交付金交通安全事業事業に係る不動産鑑定業務","東北不動産鑑定","単価契約","42534.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","和歌山打田線交通安全施設等整備事業に係る不動産鑑定業務","清水不動産鑑定士事務所","単価契約","42534.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","垣内貴志川線半島振興道路事業に係る意見書","株式会社
井崎不動産鑑定所","単価契約","42536.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","泉佐野岩出線道路改良工事に係る意見書","株式会社
阪和不動産鑑定所","単価契約","H28..6.15","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","泉佐野岩出線道路改良工事に係る意見書","株式会社
阪和不動産鑑定所","単価契約","H28..6.15","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","西脇山口線道路改良工事に係る不動産鑑定業務","有限会社アトラス鑑定","単価契約","42538.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","和歌山橋本線交通安全施設等整備工事に係る意見書","株式会社
明和不動産鑑定所","単価契約","42541.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","和歌山橋本線交通安全施設等整備工事に係る意見書","株式会社
明和不動産鑑定所","単価契約","42541.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","上鞆渕那賀線道路整備工事に係る意見書","株式会社
井崎不動産鑑定所","単価契約","42542.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","上鞆渕那賀線道路整備工事に係る不動産鑑定業務","株式会社
井崎不動産鑑定事務所","単価契約","42542.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","三田海南線交通安全事業に係る不動産鑑定業務","有限会社アトラス鑑定","単価契約","42545.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","三田海南線交通安全事業に係る不動産鑑定業務","有限会社アトラス鑑定","単価契約","42545.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","粉河那賀線防災・交通安全交付金交通安全事業に係る意見書","東北不動産鑑定","単価契約","42550.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","国道４２４号道路改良工事に係る意見書","有限会社
わかさ不動産鑑定","単価契約","42552.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"東牟婁振興局串本建設部","不動産鑑定業務","田原川堤防改修工事に係る不動産鑑定業務","小川不動産鑑定事務所","単価契約","42558.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"東牟婁振興局新宮建設部","不動産鑑定業務","観音谷砂防工事にかかる不動産鑑定業務","清水不動産鑑定士事務所","単価契約","42570.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部海南工事事務所","不動産鑑定業務","海南金屋線道路改良工事に係る不動産鑑定業務","小林一三不動産鑑定事務所","単価契約","42571.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部海南工事事務所","不動産鑑定業務","海南金屋線道路改良工事に係る不動産鑑定業務","小林一三不動産鑑定事務所","単価契約","42571.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部海南工事事務所","不動産鑑定業務","海南金屋線道路改良工事に係る不動産鑑定業務","小川不動産鑑定事務所","単価契約","42576.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部海南工事事務所","不動産鑑定業務","海南金屋線道路改良工事に係る不動産鑑定業務","小川不動産鑑定事務所","単価契約","42576.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部海南工事事務所","不動産鑑定業務","海南金屋線道路改良工事に係る不動産鑑定業務","清水不動産鑑定士事務所","単価契約","42579.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","長野上秋津線小規模道路改良工事に係る不動産鑑定業務","小川不動産鑑定事務所","単価契約","42580.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","和歌山橋本線交付金道路保全工事に係る不動産鑑定業務","有限会社アトラス鑑定","単価契約","42583.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"東牟婁振興局新宮建設部","不動産鑑定業務","長井古座線道路改良工事に係る不動産鑑定業務","小林一三不動産鑑定事務所","単価契約","42583.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","新和歌浦梅原線交通安全工事に係る不動産鑑定業務","東北不動産鑑定","単価契約","42585.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","新和歌浦梅原線交通安全工事に係る不動産鑑定業務","東北不動産鑑定","単価契約","42585.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部海南工事事務所","不動産鑑定業務","海南金屋線道路改良工事に係る不動産鑑定業務","清水不動産鑑定士事務所","単価契約","42585.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","公共用地取得事務委託","広域営農団地農道整備事業に係る用地取得業務","紀の川市","3872039.0","42590.0","当事業において地域に緻密な関係を有する紀の川市に用地補償説明業務を委託し、用地取得を円滑に進める必要があるため。",""
"有田振興局建設部","不動産鑑定業務","県道海南金屋線道路改良工事に係る意見書","藍畑不動産鑑定事務所","単価契約","42592.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","粉河加太線交通安全事業に係る不動産鑑定業務","株式会社
明和不動産鑑定所","単価契約","42597.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","三田海南線道路改良工事に係る意見書","くろしお鑑定","単価契約","42599.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","七瀬川河川整備工事に係る意見書","小川不動産鑑定事務所","単価契約","42613.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","和歌山橋本線交付金交通安全工事に係る不動産鑑定業務","小川不動産鑑定事務所","単価契約","42614.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","和歌山橋本線道路改良工事に係る不動産鑑定業務","株式会社
阪和不動産鑑定所","単価契約","42618.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","藤谷川河川整備工事に係る不動産鑑定業務","株式会社　
井崎不動産鑑定事務所","単価契約","42618.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","藤谷川河川整備工事に係る不動産鑑定業務","株式会社　
井崎不動産鑑定事務所","単価契約","42618.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部　","不動産鑑定業務","県道境川金屋線道路改良工事に係る意見書","有限会社
衣奈不動産鑑定所","単価契約","42625.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","県道境川金屋線道路改良工事に係る意見書","有限会社
衣奈不動産鑑定所","単価契約","42625.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部海南工事事務所","不動産鑑定業務","日方川河川整備工事に係る意見書","株式会社　　　　　　　　井崎不動産鑑定事務所","単価契約","42640.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","熊井川高速道路関連河川改修工事に係る意見書","清水不動産鑑定士事務所","単価契約","42640.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","和歌川堤防改修に係る不動産鑑定業務","株式会社明和不動産鑑定所","単価契約","42643.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","県道海南吉備線交通安全施設等整備工事に係る不動産鑑定業務","小川不動産鑑定事務所","単価契約","42643.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","那賀かつらぎ線道路改良工事に係る不動産鑑定業務","株式会社　
明和不動産鑑定所","単価契約","42650.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","国道４８０号交通安全施設等整備工事に係る不動産鑑定業務","株式会社　
明和不動産鑑定所","単価契約","42656.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","根来川河川整備工事に係る意見書","南海鑑定センター株式会社","単価契約","42660.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","根来川河川整備工事に係る意見書","南海鑑定センター株式会社","単価契約","42660.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","根来川河川整備工事に係る意見書","南海鑑定センター株式会社","単価契約","42660.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"東牟婁振興局串本建設部","不動産鑑定業務","すさみ古座線道路改良工事に係る意見書","有限会社
アトラス鑑定","単価契約","42662.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部海南工事事務所","不動産鑑定業務","引尾下津線小規模道路改良工事に係る不動産鑑定業務に係る不動産鑑定業務","有限会社　　　　　　　　アトラス鑑定","単価契約","42667.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","和歌山橋本線道路改良工事に係る不動産鑑定業務","株式会社
明和不動産鑑定所","単価契約","42673.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","紀伊停車場田井ノ瀬線道路改良に係る不動産鑑定業務","株式会社
明和不動産鑑定所","単価契約","42674.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","三田海南線道路改良に係る不動産鑑定業務","くろしお鑑定","単価契約","42681.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","紀伊停車場田井ノ瀬線道路改良に係る意見書","株式会社
明和不動産鑑定所","単価契約","42695.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","西脇山口線道路改良工事に係る意見書","有限会社アトラス鑑定","単価契約","42698.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","和歌山橋本線道路改良工事に係る不動産鑑定業務","淸水不動産鑑定士事務所","単価契約","42712.0","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
